artifact_id,relative_path,sha256,byte_count,calibration_evidence_bundle_hash
PLAN_REGISTRY,calibration/stage8_1_plan_registry.csv,7c2c90a5660f480f22e13037907430e76783dd763be9511190eb537826a39e85,352,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
MEASUREMENT_REGISTRY,calibration/stage8_1_measurement_registry.csv,f2a77f6c60991681f85e8b22f20475dce0a20d314bc61f39e26e6a206b9e6c0a,1388,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
CALIBRATION_CELLS,calibration/stage8_1_calibration_cells.csv,ee61cba274dd8a4da2da434ccbf5c610af069ab7d516e9344d2fa08eda4bcebd,77438,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
SEED_REGISTRY,calibration/stage8_1_seed_registry.csv,ae8553b26e59b53b0edd4f037b8bea0bea9a3ad6d3cc082364f9cd3317979201,2458528,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
CELL_RESULTS,calibration/stage8_1_cell_results.csv,7d8f205f9c9d52e6a3abac30d4065655645bdd18772afdd5d831d1adb53c4ee8,35346,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
LAMBDA_SAMPLES,calibration/stage8_1_lambda_samples.csv,bf1078870607bcba0d06d55210e13a710afd9f1d3c66504d69ff3a3bffa62fb2,2349802,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
CELL_QUANTILES,calibration/stage8_1_cell_quantiles.csv,a2ff162bb63516bc02312e2fecc162bd95fa7cdb926acd1080de54ff365fe0b0,39354,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
LOCKED_THRESHOLDS,calibration/stage8_1_locked_thresholds.csv,3ed5f4ff101d613394c00ac7f3a0ad0ea6bfbda4e40527180eac724722c2a8ea,1711,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
COMPLEXITY,calibration/stage8_1_complexity.csv,3fcc49080220e917c7e45d2e2dbe8f3e2b6d41be5c8b1ac2e310de45542950b4,8479,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
CALIBRATION_PROVENANCE,calibration/stage8_1_provenance.csv,584768088f318805d0e7d07c58f75842ee2b8d373e7ce532aa935276386a450e,744,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
SOURCE_MANIFEST,calibration/stage8_1_source_manifest.csv,faa24ec66080fce425f8e58079131c5bfe4635a22c269bcda69f95333dfcb46b,46775,a0cc8530293f7b34b46e2dff3f95653421f1122acfa7011487c131c29846047f
