git_mode,git_blob_hash,relative_path
100644,e146afd76dd926ef03feb55c79aca48f8cc25c6d,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/README.md
100644,e794954fbe2686e277b678b8f8966bb3f3c82826,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/aggregate_stage8_1_calibration.m
100644,55a4e98b3861ad49feef3b2c1d1f267b5db344ff,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/build_stage8_1_calibration_bundle.m
100644,4a82a98ec40b3ce1c1c4604a8fc9c94c961a3dab,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/build_stage8_1_evidence_manifest.m
100644,4afb8b768bb6726873daf2ef7c2602a613857879,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/collect_stage8_1_cell_artifacts.m
100644,1d99fc7fd3e61f5582136e4d792ac5f34552fdb3,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/bootstrap_separation_confidence.m
100644,8f7136a7de6cc87a6c7dfc835790a1eae9c90300,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_k1_initializations.m
100644,5eb9c4bea8f17d6840fba18e1311fb4317bfea4a,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_k2_initializations.m
100644,638ca379665501609f031e8ae7a43051e6c8751e,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_bootstrap_mean_identity_contract.m
100644,582a64951fcfb95365f49e9d3ee80ebd1f58b4ce,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_calibration_plan.m
100644,dbb3b368046de8ecde56f35ff09b55d284cad16b,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_code_identity.m
100644,3420c3ab15945fa666b959b84ac6e02674bb5df3,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_element_manifold.m
100644,28805f565784f7d01431e3c90bea23c48668b00a,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_full_data_from_element.m
100644,7db6a16efcb6d3e3a48b57b064f75c566ae704ba,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_holdout_plan.m
100644,2fdb2952985d57667e63827513b6ce88a9a043d2,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_initialization_context_from_data.m
100644,c680e6366974a522ce594431e60ad4860b001c65,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_locked_plan.m
100644,a64cea94a10260a5d4128bb8536dcda546e0e368,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_measurement_model.m
100644,096e376a4e88112cfba5f6424fef7b4519a143bb,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_measurement_registry.m
100644,1a2dfdb10975594f82c320fbaf4ad70bda28f4c0,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_separation_seed_schedule.m
100644,0ec642132f62d830dae88e1e6c7964bd1c94d8bb,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_stage5_locked_config.m
100644,b735a4e4fea158c78db404baef62a0ca2be12a5b,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_threshold_contract.m
100644,2bff391c192005eaa51a09c1c93132205e31f2c7,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/build_stage8_validation_plan.m
100644,2bc445743f48ee5d5b113989e76ee1e2b229de6d,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/calibrate_global_bootstrap_threshold.m
100644,231aa5f7df75afc0b123054bfc31db55e761897b,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/capture_stage8_1_calibration_snapshot.m
100644,657bb801d283f174d2579fb4fd9c1756f85a27c3,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/classify_local_cluster_state.m
100644,0d8e7a2322da55e6dafb07424e4880be8bbb4c0c,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/collect_stage8_dependency_scope.m
100644,f150eff5afbda114690ec77f8089cf7f580435c1,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/evaluate_stage8_bootstrap_mean_identity.m
100644,b54cd713802cfbc00a2f88d6481bd516571e4894,beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_6_k12_bootstrap_resolution/common/fit_local_model_k.m
